Build started 11/17/2014 1:24:12 PM.
     1>Project "C:\4ohbot\bncsutil\vc8_build\BNCSutil.vcxproj" on node 2 (Rebuild target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\bncsutil\bsha1.cpp ..\src\bncsutil\cdkeydecoder.cpp ..\src\bncsutil\decodekey.cpp ..\src\bncsutil\file.cpp ..\src\bncsutil\libinfo.cpp ..\src\bncsutil\oldauth.cpp
         oldauth.cpp
         libinfo.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\libinfo.cpp(52): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(357) : see declaration of 'sprintf'
         file.cpp
         decodekey.cpp
         cdkeydecoder.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(144): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(324): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(359): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(311) : see declaration of 'sscanf'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(370): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\cdkeydecoder.cpp(435): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(311) : see declaration of 'sscanf'
         bsha1.cpp
         Generating Code...
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D HAVE__SNPRINTF /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\bncsutil\checkrevision.cpp
         checkrevision.cpp
     1>c:\4ohbot\bncsutil\src\bncsutil\checkrevision.cpp(430): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(218) : see declaration of 'fopen'
     1>c:\4ohbot\bncsutil\src\bncsutil\checkrevision.cpp(466): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\stdio.h(349) : see declaration of '_snprintf'
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W4 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TC /analyze- /errorReport:prompt ..\src\bncsutil\nls.c
         nls.c
     1>c:\4ohbot\bncsutil\src\bncsutil\nls.c(280): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
     1>c:\4ohbot\bncsutil\src\bncsutil\nls.c(291): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 11.0\vc\include\string.h(110) : see declaration of 'strcpy'
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I"D:\gmp-4.2.1\build.vc8" /I..\src /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D BNCSUTIL_EXPORTS /D BNCSUTIL_DEBUG_MESSAGES=1 /D MOS_WINDOWS /D _VC80_UPGRADE=0x0710 /D _WINDLL /D _MBCS /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug MySQL\\" /Fd"Debug MySQL\vc110.pdb" /Gd /TC /analyze- /errorReport:prompt ..\src\bncsutil\sha1.c ..\src\bncsutil\stack.c
         stack.c
         sha1.c
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug MySQL\BNCSutil.dll" /INCREMENTAL /NOLOGO /LIBPATH:.. kernel32.lib version.lib gmp.lib user32.lib /DEF:"bncsutil.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug MySQL\BNCSutil.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"Debug MySQL\BNCSutil.lib" /MACHINE:X86 /SAFESEH /DLL "Debug MySQL\bsha1.obj"
         "Debug MySQL\cdkeydecoder.obj"
         "Debug MySQL\checkrevision.obj"
         "Debug MySQL\decodekey.obj"
         "Debug MySQL\file.obj"
         "Debug MySQL\libinfo.obj"
         "Debug MySQL\nls.obj"
         "Debug MySQL\oldauth.obj"
         "Debug MySQL\sha1.obj"
         "Debug MySQL\stack.obj"
     1>bsha1.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
            Creating library Debug MySQL\BNCSutil.lib and object Debug MySQL\BNCSutil.exp
     1>LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>gmp.lib(sub_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sub_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sub_n.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sub_n.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(submul_1.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(submul_1.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tdiv_qr.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tdiv_qr.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mp_bases.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mp_bases.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(add.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(add.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(add_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(add_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(aorsmul_i.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(aorsmul_i.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(clear.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(clear.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(clrbit.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(clrbit.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(export.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(export.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(gcdext.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(gcdext.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(import.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(import.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(init.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(init.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(init2.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(init2.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(invert.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(invert.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(iset.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(iset.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(iset_str.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(iset_str.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(iset_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(iset_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mod.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mod.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(mul_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(mul_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(powm.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(powm.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(powm_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(powm_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(realloc.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(realloc.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(set.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(set.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(set_str.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(set_str.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(set_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(set_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(setbit.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(setbit.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(size.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(size.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sub.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sub.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(sub_ui.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(sub_ui.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tdiv_q.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tdiv_q.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tdiv_q_2exp.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tdiv_q_2exp.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tdiv_r.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tdiv_r.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tdiv_r_2exp.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tdiv_r_2exp.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(tstbit.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(tstbit.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(urandomb.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(urandomb.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
     1>gmp.lib(urandomm.obj) : warning LNK4099: PDB 'gmp.pdb' was not found with 'gmp.lib(urandomm.obj)' or at 'C:\4ohbot\bncsutil\vc8_build\Debug MySQL\gmp.pdb'; linking object as if no debug info
         BNCSutil.vcxproj -> C:\4ohbot\bncsutil\vc8_build\Debug MySQL\BNCSutil.dll
     1>Done Building Project "C:\4ohbot\bncsutil\vc8_build\BNCSutil.vcxproj" (Rebuild target(s)).

Build succeeded.

Time Elapsed 00:00:05.11
